scientificName,linkName,linkTaxonID,taxonRank,reportingStatus,direct_solow_pp,has_voucher,introduction_status,phylum
Galium trifidum,Galium trifidum,77216,species,confirmed,0.983870967741935,yes,native,Tracheophyta
Galium triflorum,Galium triflorum,53065,species,confirmed,1,yes,native,Tracheophyta
Galium verum,Galium verum,84328,species,confirmed,0.941176470588235,yes,exotic,Tracheophyta
Gamochaeta purpurea,Gamochaeta purpurea,60957,species,unconfirmed,0.113636363636364,yes,native,Tracheophyta
Gamochaeta ustulata,Gamochaeta ustulata,77224,species,new,1,no,exotic,Tracheophyta
Gaultheria shallon,Gaultheria shallon,48441,species,confirmed,1,yes,native,Tracheophyta
Genista tinctoria,Genista tinctoria,163222,species,new,0.877697841726619,yes,exotic,Tracheophyta
Gentianella amarella ssp. acuta,Gentianella amarella,,,,,no,native,Tracheophyta
Geranium bicknellii,Geranium bicknellii,77251,species,confirmed,0.991452991452991,yes,native,Tracheophyta
Geranium carolinianum,Geranium carolinianum,58917,species,confirmed,1,yes,native,Tracheophyta
Geranium dissectum,Geranium dissectum,53075,species,confirmed,1,yes,exotic,Tracheophyta
Geranium ibericum,Geranium ibericum,163261,species,unconfirmed,0.0719424460431655,yes,exotic,Tracheophyta
Geranium lucidum,Geranium lucidum,77255,species,confirmed,1,yes,exotic,Tracheophyta
Geranium molle,Geranium molle,53076,complex,confirmed,,yes,exotic,Tracheophyta
Geranium purpureum,Geranium purpureum,57643,species,new,1,no,exotic,Tracheophyta
Geranium pusillum,Geranium pusillum,60204,species,confirmed,1,yes,exotic,Tracheophyta
Geranium robertianum,Geranium robertianum,55925,species,confirmed,1,yes,exotic,Tracheophyta
Geum aleppicum,Geum aleppicum,77265,species,confirmed,0.979591836734694,yes,native,Tracheophyta
Geum macrophyllum var. macrophyllum,Geum macrophyllum; Geum macrophyllum macrophyllum,77266; 80908,variety,confirmed,1,yes,native,Tracheophyta
Gilia capitata var. capitata,Gilia capitata,57793,species,confirmed,0.991071428571429,yes,native,Tracheophyta
Githopsis specularioides,Githopsis specularioides,58867,species,confirmed,0.916666666666667,yes,native,Tracheophyta
Glechoma hederacea,Glechoma hederacea,55830,species,new,1,no,exotic,Tracheophyta
Glehnia littoralis ssp. leiocarpa,Glehnia littoralis; Glehnia littoralis leiocarpa,77282; 79928,subspecies,confirmed,1,yes,native,Tracheophyta
Glyceria borealis,Glyceria borealis,77287,species,unconfirmed,0.765765765765766,yes,native,Tracheophyta
Glyceria declinata,Glyceria declinata,77288,species,unconfirmed,0.618705035971223,yes,exotic,Tracheophyta
Glyceria elata,Glyceria elata,77289,species,confirmed,0.980952380952381,yes,native,Tracheophyta
Glyceria grandis var. grandis,Glyceria grandis,77291,species,new,0.666666666666667,no,native,Tracheophyta
Glyceria leptostachya,Glyceria leptostachya,77292,species,unconfirmed,0.611510791366906,yes,native,Tracheophyta
Glyceria maxima,Glyceria maxima,163336,species,confirmed,1,yes,exotic,Tracheophyta
Glyceria occidentalis,Glyceria × occidentalis; Glyceria occidentalis,61060,species,confirmed,0.980769230769231,yes,native,Tracheophyta
Glyceria striata,Glyceria striata,77293,species,confirmed,0.972972972972973,yes,native,Tracheophyta
Gnaphalium palustre,Gnaphalium palustre,57980,species,confirmed,0.973684210526316,yes,native,Tracheophyta
Gnaphalium uliginosum,Gnaphalium uliginosum,136366,species,confirmed,1,yes,exotic,Tracheophyta
Goodyera oblongifolia,Goodyera oblongifolia,50719,species,confirmed,1,yes,native,Tracheophyta
Gratiola ebracteata,Gratiola ebracteata,77300,species,confirmed,0.965811965811966,yes,native,Tracheophyta
Gratiola neglecta,Gratiola neglecta,,,unconfirmed,0.618705035971223,unknown,native,Tracheophyta
Gratiola virginiana,Gratiola virginiana,,,,,no,unknown,Tracheophyta
Grindelia hirsutula var. hirsutula,Grindelia hirsutula,55364,species,new,1,no,native,Tracheophyta
Grindelia integrifolia,Grindelia integrifolia,124526,species,confirmed,1,yes,native,Tracheophyta
Grindelia stricta,Grindelia stricta stricta; Grindelia stricta,80915; 61992,species,confirmed,1,yes,native,Tracheophyta
Gymnocarpium disjunctum,Gymnocarpium disjunctum,120491,species,new,0.97841726618705,no,native,Tracheophyta
Gypsophila paniculata,Gypsophila paniculata,77315,species,new,0.870503597122302,yes,exotic,Tracheophyta
Halerpestes cymbalaria,Halerpestes cymbalaria,941891,species,new,0.985611510791367,no,native,Tracheophyta
Hedera helix,Hedera helix,55882,species,confirmed,1,yes,exotic,Tracheophyta
Hedera hibernica,Hedera hibernica,163549,species,new,1,yes,exotic,Tracheophyta
Helenium autumnale,Helenium autumnale,77349,species,confirmed,0.9921875,yes,native,Tracheophyta
Helianthus maximiliani,Helianthus maximiliani,130192,species,unconfirmed,0.194244604316547,yes,native,Tracheophyta
Helianthus tuberosus,Helianthus tuberosus,122970,species,confirmed,0.5,yes,exotic,Tracheophyta
Hemizonella minima,Hemizonella minima,77367,species,unconfirmed,0.602739726027397,yes,native,Tracheophyta
Heracleum mantegazzianum,Heracleum mantegazzianum,130228,species,confirmed,1,yes,exotic,Tracheophyta
Heracleum maximum,Heracleum maximum,53094,species,confirmed,1,yes,native,Tracheophyta
Heracleum sphondylium,Heracleum sphondylium,163682,species,new,0.125,yes,exotic,Tracheophyta
Hesperis matronalis,Hesperis matronalis,47697,species,confirmed,,yes,exotic,Tracheophyta
Heterocodon rariflorus,Heterocodon rariflorum,58868,species,confirmed,0.979591836734694,yes,native,Tracheophyta
Heuchera micrantha var. diversifolia,Heuchera micrantha diversifolia; Heuchera micrantha,51344; 51274,variety,confirmed,1,yes,native,Tracheophyta
Hieracium albiflorum,Hieracium albiflorum,63937,species,confirmed,1,yes,native,Tracheophyta
Hieracium aurantiacum,Pilosella aurantiaca,711103,species,new,1,yes,exotic,Tracheophyta
Hieracium maculatum,Hieracium maculatum,163791,species,new,0.947368421052632,yes,exotic,Tracheophyta
Hieracium umbellatum ssp. umbellatum,Hieracium umbellatum,55909,species,new,0.971223021582734,no,exotic,Tracheophyta
Hippuris vulgaris,Hippuris vulgaris,77422,species,confirmed,1,yes,native,Tracheophyta
Holcus lanatus,Holcus lanatus,52793,species,confirmed,,yes,exotic,Tracheophyta
Holcus mollis,Holcus mollis,77427,species,confirmed,0.857142857142857,yes,exotic,Tracheophyta
Holodiscus discolor var. discolor,Holodiscus discolor discolor; Holodiscus discolor,53414,variety,confirmed,1,yes,native,Tracheophyta
Holosteum umbellatum ssp. umbellatum,Holosteum umbellatum,77429,species,unconfirmed,0.0116279069767442,yes,exotic,Tracheophyta
Honckenya peploides ssp. major,Honckenya peploides major; Honckenya peploides,129448; 129446,subspecies,confirmed,1,yes,native,Tracheophyta
Hordeum brachyantherum ssp. brachyantherum,Hordeum brachyantherum,57173,species,confirmed,1,yes,native,Tracheophyta
Hordeum jubatum,Hordeum jubatum,60287,species,confirmed,0.979591836734694,yes,native,Tracheophyta
Hordeum jubatum ssp. intermedium,Hordeum jubatum intermedium,236440,subspecies,unconfirmed,0.183333333333333,yes,native,Tracheophyta
Hordeum jubatum ssp. jubatum,Hordeum jubatum jubatum,,,,,no,native,Tracheophyta
Hordeum marinum ssp. gussoneanum,Hordeum marinum gussoneanum; Hordeum marinum,63879; 57181,subspecies,confirmed,1,yes,exotic,Tracheophyta
Hordeum murinum,Hordeum murinum,52796,species,confirmed,1,yes,exotic,Tracheophyta
Hordeum murinum ssp. glaucum,Hordeum murinum glaucum,61204,subspecies,new,0.870503597122302,yes,exotic,Tracheophyta
Hordeum murinum ssp. leporinum,Hordeum murinum leporinum,52795,species,unconfirmed,0.508771929824561,yes,exotic,Tracheophyta
Hordeum murinum ssp. murinum,Hordeum murinum murinum,,,new,0.820143884892086,yes,exotic,Tracheophyta
Hordeum pusillum,Hordeum pusillum,129018,species,unconfirmed,0.102040816326531,yes,native,Tracheophyta
Hordeum vulgare,Hordeum vulgare,57182,species,new,1,no,exotic,Tracheophyta
Hosackia gracilis,Hosackia gracilis,50841,species,confirmed,1,yes,native,Tracheophyta
Humulus lupulus var. neomexicanus,Humulus neomexicanus,1527029,species,new,0.833333333333333,no,unknown,Tracheophyta
Hyacinthoides hispanica,Hyacinthoides hispanica,57635,species,confirmed,1,yes,exotic,Tracheophyta
Hyacinthoides non-scripta,Hyacinthoides non-scripta,56132,species,confirmed,1,yes,exotic,Tracheophyta
Hydrophyllum tenuipes,Hydrophyllum tenuipes,77472,species,confirmed,1,yes,native,Tracheophyta
Hypericum anagalloides,Hypericum anagalloides,61032,species,confirmed,1,yes,native,Tracheophyta
Hypericum androsaemum,Hypericum androsaemum,77480,species,confirmed,1,yes,exotic,Tracheophyta
Hypericum calycinum,Hypericum calycinum,77481,species,confirmed,1,yes,exotic,Tracheophyta
Hypericum perforatum ssp. perforatum,Hypericum perforatum,56077,complex,confirmed,1,yes,exotic,Tracheophyta
Hypericum scouleri,Hypericum scouleri,77484,species,confirmed,0.973684210526316,yes,native,Tracheophyta
Hypochaeris glabra,Hypochaeris glabra,53103,species,confirmed,1,yes,exotic,Tracheophyta
Hypochaeris radicata,Hypochaeris radicata,53104,species,confirmed,1,yes,exotic,Tracheophyta
Idahoa scapigera,Idahoa scapigera,77486,species,confirmed,0.985507246376812,yes,native,Tracheophyta
Ilex aquifolium,Ilex aquifolium,53856,species,confirmed,1,yes,exotic,Tracheophyta
Impatiens capensis,Impatiens capensis,47888,species,new,1,yes,native,Tracheophyta
Impatiens glandulifera,Impatiens glandulifera,47892,species,confirmed,0.988095238095238,yes,exotic,Tracheophyta
Impatiens parviflora,Impatiens parviflora,51736,species,confirmed,0.971428571428572,yes,exotic,Tracheophyta
Ionopsidium acaule,Ionopsidium acaule,164074,species,confirmed,0.657142857142857,yes,exotic,Tracheophyta
Iris foetidissima,Iris foetidissima,64331,species,new,1,no,exotic,Tracheophyta
Iris pseudacorus,Iris pseudacorus,47779,species,confirmed,1,yes,exotic,Tracheophyta
Isatis tinctoria,Isatis tinctoria,77509,species,new,0.971223021582734,no,exotic,Tracheophyta
Isoetes maritima,Isoetes maritima,137473,species,unconfirmed,0.522522522522523,yes,native,Tracheophyta
Isoetes nuttallii,Isoetes nuttallii,63827,species,confirmed,1,yes,native,Tracheophyta
Isoetes tenella,Isoetes tenella; Isoetes echinospora,77513,species,unconfirmed,0.615942028985507,yes,native,Tracheophyta
Isolepis cernua,Isolepis cernua,60257,species,confirmed,1,yes,native,Tracheophyta
Isolepis setacea,Isolepis setacea,77517,species,unconfirmed,0.539568345323741,yes,exotic,Tracheophyta
Jacobaea maritima,Jacobaea maritima,357682,species,new,1,yes,exotic,Tracheophyta
Jacobaea vulgaris,Jacobaea vulgaris,62498,species,confirmed,1,yes,exotic,Tracheophyta
Jasminum nudiflorum,Jasminum nudiflorum,164232,species,new,1,no,exotic,Tracheophyta
Jaumea carnosa,Jaumea carnosa,60969,species,confirmed,0.983606557377049,yes,native,Tracheophyta
Juglans regia,Juglans regia,63935,species,confirmed,0.980769230769231,yes,exotic,Tracheophyta
Juncus acuminatus,Juncus acuminatus,77549,species,unconfirmed,0.726495726495726,yes,native,Tracheophyta
Juncus alpinoarticulatus,Juncus alpinoarticulatus,164252,species,unconfirmed,0.539568345323741,yes,native,Tracheophyta
Juncus articulatus,Juncus articulatus,77552,species,confirmed,1,yes,native,Tracheophyta
Juncus balticus ssp. ater,Juncus balticus; Juncus balticus ater,58347; 79959,subspecies,confirmed,1,yes,native,Tracheophyta
Juncus bolanderi,Juncus bolanderi,77553,species,confirmed,0.982905982905983,yes,native,Tracheophyta
Juncus bufonius var. bufonius,Juncus bufonius,57107,species,confirmed,1,yes,native,Tracheophyta
Juncus bulbosus,Juncus bulbosus,132323,species,confirmed,0.981818181818182,yes,exotic,Tracheophyta
Juncus canadensis,Juncus canadensis,84146,species,confirmed,0.979591836734694,yes,exotic,Tracheophyta
Juncus covillei,Juncus covillei,77561,species,confirmed,0.947368421052632,yes,native,Tracheophyta
Juncus effusus,Juncus effusus,56153,species,confirmed,1,yes,native,Tracheophyta
Juncus effusus ssp. effusus,Juncus effusus effusus,79961,subspecies,new,0.899280575539568,yes,native,Tracheophyta
Juncus effusus ssp. pacificus,Juncus effusus pacificus,57108,subspecies,confirmed,0.992424242424243,yes,native,Tracheophyta
Juncus ensifolius var. ensifolius,Juncus ensifolius,77569,species,confirmed,1,yes,native,Tracheophyta
Juncus filiformis,Juncus filiformis,,,unconfirmed,0.496402877697842,yes,native,Tracheophyta
Juncus gerardii ssp. gerardii,Juncus gerardi,320881,species,confirmed,1,yes,unknown,Tracheophyta
Juncus kelloggii,Juncus kelloggii,64186,species,confirmed,0.925,yes,native,Tracheophyta
Juncus laccatus,Juncus laccatus,77577,species,unconfirmed,0.615384615384615,yes,native,Tracheophyta
Juncus lesueurii,Juncus lesueurii,164270,species,unconfirmed,0.68939393939394,yes,unknown,Tracheophyta
Juncus occidentalis,Juncus occidentalis,61826,species,confirmed,1,yes,exotic,Tracheophyta
Juncus supiniformis,Juncus supiniformis,77594,species,unconfirmed,0.223021582733813,yes,native,Tracheophyta
Juncus tenuis var. tenuis,Juncus tenuis,69930,species,confirmed,1,yes,native,Tracheophyta
Juniperus communis,Juniperus communis,58725,species,confirmed,1,yes,native,Tracheophyta
Juniperus communis var. kelleyi,Juniperus communis kelleyi,873482,variety,unconfirmed,0.244604316546763,yes,native,Tracheophyta
Juniperus scopulorum,Juniperus scopulorum; Juniperus maritima,135883; 164313,species,confirmed,1,yes,native,Tracheophyta
Kalmia microphylla var. occidentalis,Kalmia microphylla occidentalis; Kalmia microphylla,67810,variety,new,0.333333333333333,no,native,Tracheophyta
Kickxia elatine,Kickxia elatine,64332,species,confirmed,0.972222222222222,yes,exotic,Tracheophyta
Koeleria macrantha,Koeleria macrantha,57183,species,confirmed,,yes,native,Tracheophyta
Kopsiopsis hookeri,Kopsiopsis hookeri,77611,species,new,0.875,no,native,Tracheophyta
Laburnum anagyroides,Laburnum anagyroides,51810,species,confirmed,1,yes,exotic,Tracheophyta
Lactuca biennis,Lactuca biennis,77616,species,new,1,no,native,Tracheophyta
Lactuca serriola,Lactuca serriola,53107,species,new,0.944444444444444,yes,exotic,Tracheophyta
Lamium amplexicaule,Lamium amplexicaule,55459,species,confirmed,1,yes,exotic,Tracheophyta
Lamium galeobdolon subs. argentatum,Lamium galeobdolon; Lamium galeobdolon argentatum,204339; 707386,species,new,1,no,exotic,Tracheophyta
Lamium purpureum,Lamium purpureum purpureum; Lamium purpureum,241234; 55851,species,confirmed,1,yes,exotic,Tracheophyta
Lapsana communis,Lapsana communis,55981,species,confirmed,1,yes,exotic,Tracheophyta
Lasthenia maritima,Lasthenia maritima,64253,species,new,0.971223021582734,no,native,Tracheophyta
Lathyrus japonicus,Lathyrus japonicus; Lathyrus japonicus maritimus,77638; 118549,species,confirmed,1,yes,native,Tracheophyta
Lathyrus latifolius,Lathyrus latifolius,61009,species,confirmed,1,yes,exotic,Tracheophyta
Lathyrus littoralis,Lathyrus littoralis,61005,species,confirmed,1,yes,native,Tracheophyta
Lathyrus nevadensis var. nevadensis,Lathyrus nevadensis nevadensis; Lathyrus nevadensis,81015; 77640,variety,confirmed,1,yes,native,Tracheophyta
Lathyrus palustris,Lathyrus palustris,,,,,no,native,Tracheophyta
Lathyrus sylvestris,Lathyrus sylvestris,82740,species,new,1,no,exotic,Tracheophyta
Lemna minor,Lemna minor,54518,species,confirmed,1,yes,native,Tracheophyta
Lemna trisulca,Lemna trisulca,77655,species,new,0.992805755395683,no,native,Tracheophyta
Leontodon autumnalis,Scorzoneroides autumnalis,204167,species,new,0.833333333333333,no,exotic,Tracheophyta
Leontodon crispus,Leontodon crispus,60972,species,unconfirmed,0.655172413793103,yes,exotic,Tracheophyta
Leontodon saxatilis ssp. saxatilis,Leontodon saxatilis; Leontodon saxatilis saxatilis,60973; 60975,subspecies,confirmed,1,yes,exotic,Tracheophyta
Leonurus cardiaca,Leonurus cardiaca,56171,species,new,1,no,exotic,Tracheophyta
Lepidium campestre,Lepidium campestre,77663,species,confirmed,-18.6274509803922,yes,exotic,Tracheophyta
Lepidium densiflorum,Lepidium densiflorum,77666,species,confirmed,0.973214285714286,yes,native,Tracheophyta
Lepidium didymum,Lepidium didymum,60987,species,confirmed,1,yes,exotic,Tracheophyta
Lepidium draba,Lepidium draba,63352,species,unconfirmed,0.448,yes,exotic,Tracheophyta
Lepidium heterophyllum,Lepidium heterophyllum,77669,species,confirmed,,yes,exotic,Tracheophyta
Lepidium oxycarpum,Lepidium oxycarpum,60155,species,confirmed,0.96969696969697,yes,native,Tracheophyta
Lepidium ruderale,Lepidium ruderale,164526,species,unconfirmed,0.575539568345324,yes,exotic,Tracheophyta
Lepidium sativum,Lepidium sativum,164527,species,confirmed,,yes,exotic,Tracheophyta
Lepidium strictum,Lepidium strictum,,,unconfirmed,0.251798561151079,yes,unknown,Tracheophyta
Lepidium virginicum ssp. menziesii,Lepidium virginicum menziesii,79971,subspecies,confirmed,0.999502487562189,yes,native,Tracheophyta
Lepidium virginicum ssp. pubescens,Lepidium virginicum,77676,species,confirmed,,yes,native,Tracheophyta
Leptosiphon bicolor,Leptosiphon bicolor,64245,species,confirmed,1,yes,native,Tracheophyta
Leptosiphon minimus,Leptosiphon minimus,77693,species,new,0.75,no,native,Tracheophyta
Leucanthemum vulgare,Leucanthemum vulgare,56057,complex,confirmed,1,yes,exotic,Tracheophyta
Leucojum aestivum,Leucojum aestivum,55809,species,new,1,no,exotic,Tracheophyta
Leymus mollis ssp. mollis,Leymus mollis mollis; Leymus mollis,118426; 61067,subspecies,confirmed,1,yes,native,Tracheophyta
Leymus triticoides,Leymus triticoides,57184,species,confirmed,,yes,native,Tracheophyta
Leymus vancouverensis,Leymus × vancouverensis,170839,hybrid,new,0.5,no,native,Tracheophyta
Ligustrum vulgare,Ligustrum vulgare,119805,species,confirmed,1,yes,exotic,Tracheophyta
Lilaeopsis occidentalis,Lilaeopsis occidentalis,77742,species,confirmed,1,yes,native,Tracheophyta
Lilium columbianum,Lilium columbianum,77744,species,confirmed,1,yes,native,Tracheophyta
Limnanthes macounii,Limnanthes macounii,181602,species,confirmed,1,yes,native,Tracheophyta
Linaria dalmatica ssp. dalmatica,Linaria dalmatica,77776,species,new,1,yes,exotic,Tracheophyta
Linaria purpurea,Linaria purpurea,77778,species,confirmed,1,yes,exotic,Tracheophyta
Linaria vulgaris,Linaria vulgaris,50790,species,new,1,no,exotic,Tracheophyta
Linnaea borealis ssp. longiflora,Linnaea borealis; Linnaea borealis longiflora,77780; 81026,subspecies,confirmed,1,yes,native,Tracheophyta
Linum lewisii,Linum lewisii,,species,new,0.863309352517986,yes,native,Tracheophyta
Linum narbonense,Linum narbonense,209478,species,new,0.870503597122302,yes,exotic,Tracheophyta
Linum usitatissimum,Linum usitatissimum,51306,species,confirmed,0.93939393939394,yes,exotic,Tracheophyta
Lithophragma glabrum,Lithophragma glabrum,77789,species,confirmed,1,yes,native,Tracheophyta
Lithophragma parviflorum,Lithophragma parviflorum,77791,species,confirmed,1,yes,native,Tracheophyta
Lobelia pedunculata,Lobelia pedunculata,245731,species,new,1,no,exotic,Tracheophyta
Lobularia maritima,Lobularia maritima,56992,species,confirmed,1,yes,exotic,Tracheophyta
Lolium multiflorum,Lolium multiflorum,68479,species,confirmed,0.983606557377049,yes,exotic,Tracheophyta
Lolium perenne,Lolium perenne,52801,species,confirmed,1,yes,exotic,Tracheophyta
Lolium temulentum,Lolium temulentum,164712,species,new,0.985611510791367,no,exotic,Tracheophyta
Lomatium dissectum,Lomatium dissectum,77805,species,confirmed,1,yes,native,Tracheophyta
Lomatium nudicaule,Lomatium nudicaule,77818,species,confirmed,1,yes,native,Tracheophyta
Lomatium utriculatum,Lomatium utriculatum,56827,species,confirmed,1,yes,native,Tracheophyta
Lonicera ciliosa,Lonicera ciliosa,77832,species,confirmed,1,yes,native,Tracheophyta
Lonicera fragrantissima,Lonicera fragrantissima,164763,species,new,0.8,no,exotic,Tracheophyta
Lonicera hispidula,Lonicera hispidula,53416,species,confirmed,1,yes,native,Tracheophyta
Lonicera involucrata var. involucrata,Lonicera involucrata involucrata; Lonicera involucrata,81040; 60881,variety,confirmed,1,yes,native,Tracheophyta
Lotus corniculatus,Lotus corniculatus,47435,complex,confirmed,1,yes,exotic,Tracheophyta
Lotus tenuis,Lotus tenuis,77838,species,confirmed,0.990291262135922,yes,exotic,Tracheophyta
Lotus uliginosus,Lotus uliginosus,,,unconfirmed,0.733812949640288,yes,exotic,Tracheophyta
Ludwigia palustris,Ludwigia palustris,60221,species,confirmed,1,yes,native,Tracheophyta
Luina hypoleuca,Luina hypoleuca,77843,species,confirmed,,yes,native,Tracheophyta
Lunaria annua,Lunaria annua,55886,species,confirmed,1,yes,exotic,Tracheophyta
Lupinus albicaulis,Lupinus albicaulis,,variety,unconfirmed,0.0101010101010101,yes,native,Tracheophyta
Lupinus arboreus,Lupinus arboreus,61010,species,confirmed,1,yes,exotic,Tracheophyta
Lupinus arcticus ssp. arcticus,Lupinus arcticus,143688,species,confirmed,0.989609104403761,yes,native,Tracheophyta
Lupinus bicolor,Lupinus bicolor bicolor; Lupinus gussoneanus; Lupinus bicolor,237088; 493110; 50614,species,confirmed,1,yes,native,Tracheophyta
Lupinus latifolius var. latifolius,Lupinus latifolius latifolius; Lupinus latifolius,67379,variety,confirmed,1,yes,native,Tracheophyta
Lupinus lepidus var. lepidus,Lupinus lepidus; Lupinus lepidus lepidus,62689; 553345,variety,confirmed,0.992248062015504,yes,native,Tracheophyta
Lupinus littoralis var. littoralis,Lupinus littoralis,77872,species,confirmed,1,yes,native,Tracheophyta
Lupinus microcarpus,Lupinus microcarpus microcarpus; Lupinus densiflorus; Lupinus densiflorus densiflorus,768218; 241537,species,confirmed,1,yes,native,Tracheophyta
Lupinus microcarpus var. microcarpus,Lupinus microcarpus densiflorus,57058,variety,confirmed,,yes,native,Tracheophyta
Lupinus nanus,Lupinus nanus,50612,species,unconfirmed,0.748201438848921,yes,native,Tracheophyta
Lupinus oreganus var. kincaidii,Lupinus oreganus,164915,subspecies,confirmed,-18.8019801980198,yes,native,Tracheophyta
Lupinus polyphyllus,Lupinus polyphyllus,59549,species,confirmed,1,yes,native,Tracheophyta
Lupinus polyphyllus var. pallidipes,Lupinus polyphyllus pallidipes,81075,variety,confirmed,,yes,native,Tracheophyta
Lupinus polyphyllus var. polyphyllus,Lupinus polyphyllus polyphyllus,61016,variety,unconfirmed,0.949851042701092,yes,native,Tracheophyta
Luzula campestris ssp. campestris,Luzula campestris,55795,species,confirmed,0.726190476190476,yes,exotic,Tracheophyta
Luzula comosa,Luzula comosa,57111,species,new,1,no,native,Tracheophyta
Luzula comosa var. laxa,Luzula comosa laxa,81080,variety,confirmed,0.954954954954955,yes,native,Tracheophyta
Luzula macrantha,Luzula macrantha,890625,species,confirmed,1,yes,native,Tracheophyta
Luzula parviflora ssp. fastigiata,Luzula parviflora,77897,species,new,1,no,native,Tracheophyta
Luzula subsessilis,Luzula subsessilis,77901,species,confirmed,1,yes,native,Tracheophyta
Lychnis coronaria,Silene coronaria,485191,species,new,1,yes,exotic,Tracheophyta
Lycium barbarum,Lycium barbarum,77902,species,new,0.6,no,exotic,Tracheophyta
Lycopodium clavatum var. integerrimum,Lycopodium clavatum,,,unconfirmed,0.136690647482014,yes,native,Tracheophyta
Lycopus americanus,Lycopus americanus,,,unconfirmed,0.539568345323741,yes,native,Tracheophyta
Lycopus europaeus,Lycopus europaeus,133036,species,new,0.666666666666667,no,exotic,Tracheophyta
Lycopus uniflorus,Lycopus uniflorus,77915,species,confirmed,1,yes,native,Tracheophyta
Lysichiton americanus,Lysichiton americanus,48537,species,confirmed,1,yes,native,Tracheophyta
Lysimachia arvensis,Lysimachia arvensis,791928,species,confirmed,1,yes,exotic,Tracheophyta
Lysimachia ciliata,Lysimachia ciliata,62441,species,new,0.25,no,native,Tracheophyta
Lysimachia europaea,Lysimachia borealis; Lysimachia europaea,204174; 716947,species,confirmed,1,yes,unknown,Tracheophyta
Lysimachia latifolia,Lysimachia latifolia,496537,species,confirmed,1,yes,native,Tracheophyta
Lysimachia maritima,Lysimachia maritima,204175,species,new,0.952380952380952,no,native,Tracheophyta
Lysimachia minima,Lysimachia minima,204353,species,unconfirmed,0.204081632653061,yes,native,Tracheophyta
Lysimachia nummularia,Lysimachia nummularia,51809,species,new,1,no,exotic,Tracheophyta
Lysimachia punctata,Lysimachia punctata,51808,species,new,0.857142857142857,no,exotic,Tracheophyta
Lysimachia thyrsiflora,Lysimachia thyrsiflora,77917,species,new,0.8,no,native,Tracheophyta
Lysimachia vulgaris,Lysimachia vulgaris,62338,species,confirmed,0.985714285714286,yes,exotic,Tracheophyta
Lythrum salicaria,Lythrum salicaria,61321,species,confirmed,1,yes,exotic,Tracheophyta
Madia exigua,Madia exigua,56971,species,confirmed,0.89795918367347,yes,native,Tracheophyta
Madia glomerata,Madia glomerata,77923,species,confirmed,0.988505747126437,yes,native,Tracheophyta
Madia gracilis,Madia gracilis,53135,species,confirmed,1,yes,native,Tracheophyta
Madia sativa,Madia sativa,53143,species,confirmed,0.979591836734694,yes,exotic,Tracheophyta
Maianthemum dilatatum,Maianthemum dilatatum,63939,species,confirmed,,yes,native,Tracheophyta
Maianthemum racemosum ssp. amplexicaule,Maianthemum racemosum amplexicaule; Maianthemum racemosum,53012; 51062,subspecies,confirmed,1,yes,native,Tracheophyta
Maianthemum stellatum,Maianthemum stellatum,53268,species,confirmed,1,yes,native,Tracheophyta
Malus fusca,Malus fusca,77948,species,confirmed,,yes,native,Tracheophyta
Malus pumila,Malus domestica,469472,species,confirmed,1,yes,exotic,Tracheophyta
Malva moschata,Malva moschata,55977,species,new,1,yes,exotic,Tracheophyta
Malva neglecta,Malva neglecta,77952,species,confirmed,1,yes,exotic,Tracheophyta
Malva parviflora,Malva parviflora,58202,species,new,0.992805755395683,no,exotic,Tracheophyta
Malva sylvestris,Malva sylvestris,56162,species,new,1,yes,exotic,Tracheophyta
Marah oreganus,Marah oregana,77960,species,confirmed,0.990740740740741,yes,native,Tracheophyta
Marrubium vulgare,Marrubium vulgare,54605,species,confirmed,1,yes,exotic,Tracheophyta
Matricaria chamomilla,Matricaria chamomilla,77965,species,new,1,no,exotic,Tracheophyta
Matricaria discoidea,Matricaria discoidea,52992,species,confirmed,1,yes,native,Tracheophyta
Meconella oregana,Meconella oregana,77970,species,confirmed,,yes,native,Tracheophyta
Medicago arabica,Medicago arabica,61012,species,new,1,yes,exotic,Tracheophyta
Medicago lupulina,Medicago lupulina,57056,species,confirmed,,yes,exotic,Tracheophyta
Medicago polymorpha,Medicago polymorpha,53151,species,confirmed,1,yes,exotic,Tracheophyta
Medicago sativa ssp. sativa,Medicago sativa,57057,complex,new,1,no,exotic,Tracheophyta
Melica harfordii,Melica harfordii,77983,species,confirmed,0.88235294117647,yes,native,Tracheophyta
Melica subulata,Melica subulata,77986,species,confirmed,1,yes,native,Tracheophyta
Melilotus albus,Melilotus albus,58907,species,new,1,no,exotic,Tracheophyta
Melilotus officinalis,Melilotus officinalis,57066,species,new,0.857142857142857,no,exotic,Tracheophyta
Melissa officinalis,Melissa officinalis,59901,species,confirmed,1,yes,exotic,Tracheophyta
Mentha aquatica,Mentha aquatica,77990,species,new,1,yes,exotic,Tracheophyta
Mentha canadensis,Mentha canadensis,77991,species,confirmed,0.984375,yes,native,Tracheophyta
Mentha gracilis,Mentha × gracilis,,,unconfirmed,0.741007194244604,yes,exotic,Tracheophyta
Mentha piperita,Mentha × piperita,181525,hybrid,new,0.971223021582734,no,native,Tracheophyta
Mentha pulegium,Mentha pulegium,57116,species,new,0.875,no,exotic,Tracheophyta
